round,phase,agg_auroc,medical_train_loss,medical_val_loss,medical_val_auroc,medical_val_auprc,surgical_train_loss,surgical_val_loss,surgical_val_auroc,surgical_val_auprc,cardiac_train_loss,cardiac_val_loss,cardiac_val_auroc,cardiac_val_auprc
1,WARMUP,0.9521799475927357,0.6551458773623525,0.6333744544371039,0.9332622978424738,0.8337183296698587,0.6641547647463221,0.3963838068617357,0.9530613244950508,0.8499374918907835,0.4437460429784728,0.31695567259510743,0.972435513027759,0.8358581429166416
2,WARMUP,0.9562031994412393,0.41060993701747034,0.5481697774566381,0.9421639504789234,0.8415853476753274,0.3341573978565177,0.3689441299317656,0.9542462958508183,0.8502714659730674,0.2347690493777031,0.238170998406063,0.973107976569154,0.836926966501965
3,WARMUP,0.958987453913662,0.3622378219347612,0.495893323052246,0.9478743832152475,0.8464997696062264,0.2734493402143319,0.3716557191533817,0.9554045385293883,0.8511284464531428,0.18833723369894959,0.22290088120594764,0.9738275161796828,0.8389466073314809
4,WARMUP,0.961074707643647,0.3455301745407349,0.47289115546551425,0.9514296953822685,0.8498006929495245,0.24929087330289437,0.37619936279952526,0.9567115708443588,0.8514270664927591,0.1717548484436986,0.220019082421238,0.9748534123631897,0.8389676737134473
5,WARMUP,0.9617841268952518,0.3452908161500123,0.47999316071514536,0.9527087587326251,0.8509000512011067,0.2428112512543088,0.38952131302574194,0.9568242767665429,0.85057666295022,0.16360397034483712,0.21630239305855,0.9753618339098341,0.8393781066044265
6,WARMUP,0.9615774229023327,0.3402261060324654,0.48150635596397706,0.9532201576648285,0.850894668505177,0.23283927885143935,0.40433691019142,0.9547643867105017,0.8492075339699886,0.15702811462304941,0.21768398340610626,0.9756913663937703,0.8393738148942043
7,WARMUP,0.9620028616708924,0.3344194930112731,0.4803349938144726,0.9536961096040834,0.85167884646852,0.23453842794053814,0.40273023844772093,0.9555234811429182,0.8493719599541403,0.15306242459521788,0.21778712179330947,0.9758217308929099,0.8393227604054133
8,WARMUP,0.962146898739115,0.33229592576029554,0.4743014501523128,0.9539861240234389,0.8522354494382978,0.2250584673871394,0.3983229526595489,0.955557782945322,0.8495225181524932,0.14871696541767296,0.21812625388497286,0.9758832919063924,0.8404042756387903
9,WARMUP,0.9620020278655171,0.33176385856901125,0.48123014052357294,0.9541030071219448,0.8519306921157496,0.22753108686887893,0.4025469466641143,0.9543924126194995,0.8485445731838615,0.1475684228557639,0.216375589515399,0.97618131963637,0.840526721318858
10,WARMUP,0.9620134359380477,0.32681417351473224,0.48147669065315113,0.9544256384350118,0.8525592432854568,0.22553040367253377,0.4118125644587987,0.9545394203440872,0.8490746919969052,0.1424861118560884,0.21928205527365208,0.9757518410364268,0.8399298838182404
11,FINETUNE,0.9506226457611325,0.4372891564152937,0.7479055149365316,0.929827689407929,0.7779577529563726,0.30453459290014645,0.568271279335022,0.9555167989736187,0.7907580788059007,0.21207111347921012,0.4430907944452415,0.9700730186044624,0.7911811232874788
12,FINETUNE,0.959628259922069,0.596650882335627,0.5341378595449228,0.9412291687008004,0.8150411405827039,0.440720959788277,0.3364947963808034,0.9673103823091795,0.8481201780916496,0.3098127887016389,0.25671173921487866,0.9744337111006819,0.8263689239387467
13,FINETUNE,0.9608047381592693,0.5621674717197903,0.5229265029187751,0.9434587208800477,0.8190274672418209,0.4059884748389932,0.3337016647329202,0.9684797619365817,0.8505049459170446,0.2902792340371667,0.2562141935657529,0.9744525415283354,0.8281040594488596
14,FINETUNE,0.9622683691140311,0.5447991598166723,0.528901924337961,0.9448908925991489,0.8223193521182728,0.3875416618119292,0.3262436601358491,0.9693823002699595,0.854025903177431,0.282674379755811,0.24007207350534143,0.9763533283505126,0.8356550210468474
15,FINETUNE,0.9627023877676539,0.536817355757266,0.5163678782703602,0.9455279479374945,0.8245838235514032,0.37672094828417513,0.32627882284892573,0.9693177059667317,0.855715483119428,0.2778581011949516,0.23979289041271487,0.9769207760453783,0.8374324721896185
16,FINETUNE,0.9627820831633771,0.5235916919083194,0.5154546703648778,0.9463274509720684,0.8265492630901261,0.3726381099953943,0.32741170124830427,0.9688174342251803,0.8557313686370354,0.2688386974538245,0.23827226467213583,0.9766216619445748,0.8366047827074126
17,FINETUNE,0.9632428766220396,0.5224432991405504,0.5272961952517518,0.9466171116290193,0.8266462936991772,0.36717796599378394,0.3246646217397741,0.968902965992213,0.8557490001935009,0.2636787301156579,0.22961436682245107,0.9775405506017046,0.8411353769623084
18,FINETUNE,0.9635204050542975,0.5160074326646539,0.5102541814599417,0.9468866078289035,0.8274336828105984,0.3584763012116864,0.3253586467456173,0.9694856511551244,0.8578870134381461,0.26232892556524856,0.23818379221031966,0.9776080866547311,0.8411799705108578
19,FINETUNE,0.9634827982414805,0.5107288930268414,0.5154226390661392,0.9470918607760982,0.8285309389134347,0.3665825099158449,0.32479199585882396,0.9690535375404272,0.8573289909993697,0.2567416090245654,0.23447972557787755,0.9775852728673816,0.8415519724254663
20,FINETUNE,0.9632888931504789,0.5087054424581274,0.5191370236926374,0.9470056842543184,0.8284109454958029,0.35808224438810027,0.3239279209157905,0.9688869287858944,0.8570148110553472,0.260224575294954,0.2323104373170334,0.9772528433945756,0.8406281324754994
21,FINETUNE,0.9634884913462001,0.5070200581927743,0.5230870899637189,0.9464439095556886,0.8272856035382867,0.3545435619648217,0.32146670447813497,0.9692862997710243,0.8586085123183168,0.25433899938333326,0.22916155829302315,0.978149823573378,0.8415746391842611
22,FINETUNE,0.9638702491495996,0.5100947373208746,0.5206471783133735,0.9473549185002172,0.8304809554079496,0.36082798724069076,0.3210405302611557,0.9694713958606188,0.8598366587042682,0.25378793310828324,0.22794156593894496,0.9780882625598952,0.8429170609306027
23,FINETUNE,0.9640215377309627,0.5051522156042335,0.5160280906521113,0.9470574750703633,0.8300638525520571,0.3553400589089815,0.3198547630092582,0.9696014754229813,0.8592855516267175,0.250210825735476,0.22687801914018335,0.9787502245166374,0.8443475197790417
24,FINETUNE,0.9642169561476489,0.4942448071278302,0.515516120775611,0.9474478872601668,0.83182777182093,0.35620764577064384,0.3186096774565207,0.9694571405661135,0.8589918192278553,0.2532046606627906,0.22413420583148605,0.978974016906827,0.8434472505062748
25,FINETUNE,0.9638952415228703,0.49156556057587136,0.5069747850694487,0.947500527105983,0.8324960936721547,0.35889022234751256,0.3187783681661696,0.9696010299450282,0.8606609987355892,0.24551017542437809,0.2273305601720671,0.9779050280138825,0.842384957454689
26,FINETUNE,0.9641744059034703,0.49239843526640825,0.5038254307170885,0.947425670981153,0.8320032241990467,0.3484735002576494,0.319491746961265,0.9695395539874732,0.8593269011308282,0.24430118655649627,0.22565150441764628,0.9788193901259032,0.8447972886085507
27,FINETUNE,0.9639568983019289,0.4984728814621942,0.5063879988362304,0.9474822729659016,0.8319157584464612,0.34944065827496196,0.32028742184912834,0.9693359705628167,0.8584904454378937,0.23539957687622162,0.22801781272135893,0.9782892411627355,0.8421015681511558
28,FINETUNE,0.9643356051123319,0.4875176025109481,0.5093750613453114,0.9477184447472651,0.8334505767648059,0.34514638614289617,0.32023318705929293,0.9690655654451662,0.8592876633958103,0.24110409964512033,0.22182623217406783,0.979290875064458,0.8454793266278069
29,FINETUNE,0.9645856716882383,0.48593363769154635,0.4999138144528971,0.9481408370584514,0.8349811940357632,0.34361742700443787,0.3198240942044838,0.9691889628382291,0.8586987100340205,0.23860773678596428,0.22145390069311105,0.979441518485686,0.8456365087757735
30,FINETUNE,0.9646518094958193,0.481343378502447,0.5088038411551872,0.9477884897033915,0.8340392575639215,0.3496280078630464,0.3204120158947803,0.9689595416922817,0.8584822286465202,0.23667035214602947,0.21771372688337437,0.980181699141912,0.8480208118546267
31,FINETUNE,0.9647659254588039,0.47580716910615434,0.49855787946587116,0.9489768483731881,0.8365128262329924,0.3623255421312488,0.3201099302921746,0.9689341494489437,0.8585683321598607,0.23627824289042776,0.2198114113032239,0.9792097593761045,0.8466662534025515
32,FINETUNE,0.9646819566593742,0.47444463184977,0.5023835119420448,0.9488138346571121,0.8359402532769081,0.35404653482291165,0.3203255710368221,0.9688931654772406,0.8589553708315789,0.2267328758247015,0.2202166417270031,0.9791822379818417,0.8453715740401947
33,FINETUNE,0.9648485997419443,0.49345764204596,0.4986144458561872,0.948669853358408,0.836251594107234,0.3524205481418136,0.32052954840096265,0.968967560295441,0.8601936367671303,0.2343975457294685,0.21936449502567643,0.9797580145197081,0.848437338623191
34,FINETUNE,0.9646687998420153,0.4821454489982761,0.5008172584054744,0.9487398275620534,0.837179224692468,0.35876392431202386,0.32164242974406965,0.9686655262431062,0.858307812182121,0.23521463300396755,0.21779781862080677,0.9793900969332476,0.8479200478595155
35,FINETUNE,0.9651017652038364,0.48261850825057623,0.495354237545908,0.9494278246866725,0.8380570721223535,0.363818519780425,0.32126704573228554,0.9686142962784772,0.8580660514869827,0.23063435022060463,0.21804775789524744,0.9798887411424566,0.8499877588922864
36,FINETUNE,0.9652971032197887,0.47344237701159664,0.49296286636221726,0.9498357834917482,0.8386632572937737,0.3595200229157396,0.3218003473169095,0.9685461381516229,0.857890369831456,0.22788335977167617,0.21867641821069625,0.9800382981928584,0.8496827251193387
37,FINETUNE,0.9653501449715811,0.4655148928935549,0.49298709327668216,0.9506471729431193,0.8409562243199132,0.3664673022216275,0.3233270768982333,0.9682196028118569,0.8584585045320866,0.23462887108325958,0.21993042470760715,0.9795262554101266,0.8488885938371159
38,FINETUNE,0.9653673235870374,0.46531503324487566,0.5046769803867931,0.9504837347121576,0.8406411326333958,0.359715142876518,0.3232661723285108,0.9682378674079419,0.856559174058914,0.23298198627989467,0.21615161782908207,0.9797420810809244,0.8486425146973251
39,FINETUNE,0.9652926827281293,0.4583245819780679,0.4932131241116903,0.9508162713725556,0.840678110528514,0.36750847856406454,0.32438542814673604,0.9676908204812943,0.8552972725206943,0.2310084266996965,0.21778925291253526,0.9795566737932594,0.8478054439641473
40,FINETUNE,0.9655524506918969,0.46187357881427865,0.4822455057791904,0.9515043392496559,0.8424745931167671,0.3668967500886544,0.32719298854872986,0.9673959140762124,0.8547790646359708,0.23111498552124674,0.22083328432828478,0.9797413568337071,0.8467062959952479
41,FINETUNE,0.965709862992751,0.45541353269884016,0.4917022129603192,0.9518540687629211,0.843084707997953,0.3715303846615918,0.32671069504844175,0.9673086003973663,0.8548658076840638,0.23527653182788594,0.21690609175892708,0.9798619439954112,0.8470276161273518
42,FINETUNE,0.9653746778334746,0.4566613836626036,0.4945554787342527,0.9511179599512656,0.8422300648889187,0.376083879497181,0.3287148617610738,0.9670248309411167,0.8536879553791877,0.23696177865310414,0.21713259440023921,0.9799325580991117,0.8474911333404032
43,FINETUNE,0.9652249112966723,0.44889587869422626,0.482585638102177,0.9512924355692532,0.8434960114584857,0.37122209826294256,0.33317998373830643,0.9661802047416673,0.852309248542428,0.2330840569807262,0.22198180854320526,0.9799231428852849,0.8466372441464024
44,FINETUNE,0.9651475034872806,0.4530213015335324,0.49521594672603947,0.951408186628064,0.843898960809292,0.37889453261887945,0.33247172097499306,0.9663846791222303,0.8528579251526323,0.23712281842784183,0.22048290544053883,0.9794302926538156,0.8469278369156926
45,FINETUNE,0.9652119673015795,0.45466019259353657,0.48437537938620134,0.952345373990539,0.8459294516797761,0.373919207526713,0.33284356978696744,0.9659543474193463,0.8510999986056799,0.23784754452545467,0.2206134233370568,0.9788860208699078,0.8450873670388449
46,FINETUNE,0.9650309860422615,0.45364338532090187,0.48173471955598984,0.9524391917802598,0.8463494930772536,0.3771644377840214,0.33610602206475026,0.9653605253076025,0.8490957076627088,0.24225300644955983,0.22356517750372007,0.9786977165933728,0.844161033897431
47,FINETUNE,0.9651173007679944,0.44412756055197883,0.4758687698471863,0.9533465215957798,0.8485945969723198,0.3688623995906642,0.3395919876324164,0.9650388902253226,0.847767073157738,0.24320034124865764,0.229562354029961,0.9781701024954662,0.8411592184012656
48,FINETUNE,0.9652841177868681,0.4482154462453538,0.47778242496790085,0.9531702064132878,0.8478477293852015,0.3807701402071382,0.3356832662546957,0.965567672555885,0.8510446580207074,0.24438117499031672,0.22624845759382525,0.9784561801463558,0.8421745978914329
49,FINETUNE,0.9648700043678675,0.45515087622720585,0.4756946741743425,0.953357275972882,0.8477282673977143,0.38905062622764486,0.3397296256310231,0.9648477801833588,0.8480151635908981,0.24908225067505022,0.23069174189880057,0.9775975850700781,0.8390575152218431
